Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
    (34) if_else_def -> . if DOSPUNTOS conditions_def then DOSPUNTOS LBRACKET if_else_def RBRACKET else DOSPUNTOS LBRACKET if_else_def RBRACKET
    (35) while_def -> . while DOSPUNTOS conditions_def do DOSPUNTOS LBRACKET bloques_def RBRACKET
    (36) while_def -> . while DOSPUNTOS conditions_def do DOSPUNTOS LBRACKET if_else_def RBRACKET
    (37) while_def -> . while DOSPUNTOS conditions_def do DOSPUNTOS LBRACKET while_def RBRACKET
    (38) function_def -> . assignTo_def
    (39) function_def -> . put_def
    (40) function_def -> . moveandjumptothe_def
    (41) function_def -> . moveandjumpindir_def
    (42) function_def -> . move_def
    (43) function_def -> . goto_def
    (44) function_def -> . turn_def
    (45) function_def -> . face_def
    (46) function_def -> . nop_def
    (47) assignTo_def -> . assignTo DOSPUNTOS INTEGER COMMA ID
    (48) put_def -> . put DOSPUNTOS ID COMMA ITEMS
    (49) put_def -> . put DOSPUNTOS INTEGER COMMA ITEMS
    (50) put_def -> . pick DOSPUNTOS INTEGER COMMA ITEMS
    (51) put_def -> . pick DOSPUNTOS ID COMMA ITEMS
    (52) moveandjumptothe_def -> . movetothe DOSPUNTOS ID COMMA DIRECTION
    (53) moveandjumptothe_def -> . movetothe DOSPUNTOS INTEGER COMMA DIRECTION
    (54) moveandjumptothe_def -> . jumptothe DOSPUNTOS INTEGER COMMA DIRECTION
    (55) moveandjumptothe_def -> . jumptothe DOSPUNTOS ID COMMA DIRECTION
    (56) moveandjumptothe_def -> . movetothe DOSPUNTOS ID COMMA LEFTANDRIGHT
    (57) moveandjumptothe_def -> . movetothe DOSPUNTOS INTEGER COMMA LEFTANDRIGHT
    (58) moveandjumptothe_def -> . jumptothe DOSPUNTOS INTEGER COMMA LEFTANDRIGHT
    (59) moveandjumptothe_def -> . jumptothe DOSPUNTOS ID COMMA LEFTANDRIGHT
    (60) moveandjumpindir_def -> . moveindir DOSPUNTOS ID COMMA CARDINAL
    (61) moveandjumpindir_def -> . moveindir DOSPUNTOS INTEGER COMMA CARDINAL
    (62) moveandjumpindir_def -> . jumpindir DOSPUNTOS INTEGER COMMA CARDINAL
    (63) moveandjumpindir_def -> . jumpindir DOSPUNTOS ID COMMA CARDINAL
    (64) move_def -> . move DOSPUNTOS ID
    (65) move_def -> . move DOSPUNTOS INTEGER
    (66) goto_def -> . goto DOSPUNTOS ID COMMA ID
    (67) goto_def -> . goto DOSPUNTOS INTEGER COMMA INTEGER
    (68) goto_def -> . goto DOSPUNTOS ID COMMA INTEGER
    (69) goto_def -> . goto DOSPUNTOS INTEGER COMMA ID
    (70) turn_def -> . turn DOSPUNTOS DIRECTION_TURN
    (71) turn_def -> . turn DOSPUNTOS LEFTANDRIGHT
    (72) face_def -> . face DOSPUNTOS CARDINAL
    (73) nop_def -> . nop DOSPUNTOS

    if              shift and go to state 75
    while           shift and go to state 76
    assignTo        shift and go to state 39
    put             shift and go to state 40
    pick            shift and go to state 41
    movetothe       shift and go to state 42
    jumptothe       shift and go to state 43
    moveindir       shift and go to state 44
    jumpindir       shift and go to state 45
    move            shift and go to state 46
    goto            shift and go to state 47
    turn            shift and go to state 48
    face            shift and go to state 49
    nop             shift and go to state 50

    bloques_def                    shift and go to state 226
    if_else_def                    shift and go to state 227
    while_def                      shift and go to state 228
    function_def                   shift and go to state 74
    assignTo_def                   shift and go to state 30
    put_def                        shift and go to state 31
    moveandjumptothe_def           shift and go to state 32
    moveandjumpindir_def           shift and go to state 33
    move_def                       shift and go to state 34
    goto_def                       shift and go to state 35
    turn_def                       shift and go to state 36
    face_def                       shift and go to state 37
    nop_def                        shift and go to state 38

state 204

    (27) repeat_def -> repeat DOSPUNTOS conditions_def LBRACKET bloques_def RBRACKET .

    RBRACKET        reduce using rule 27 (repeat_def -> repeat DOSPUNTOS conditions_def LBRACKET bloques_def RBRACKET .)


state 205

    (28) repeat_def -> repeat DOSPUNTOS conditions_def LBRACKET if_else_def RBRACKET .

    RBRACKET        reduce using rule 28 (repeat_def -> repeat DOSPUNTOS conditions_def LBRACKET if_else_def RBRACKET .)


state 206

    (29) repeat_def -> repeat DOSPUNTOS conditions_def LBRACKET while_def RBRACKET .

    RBRACKET        reduce using rule 29 (repeat_def -> repeat DOSPUNTOS conditions_def LBRACKET while_def RBRACKET .)


state 207

    (30) repeat_def -> repeat DOSPUNTOS conditions_def LBRACKET repeat_def RBRACKET .

    RBRACKET        reduce using rule 30 (repeat_def -> repeat DOSPUNTOS conditions_def LBRACKET repeat_def RBRACKET .)


state 208

    (31) if_else_def -> if DOSPUNTOS conditions_def then DOSPUNTOS LBRACKET bloques_def . RBRACKET else DOSPUNTOS LBRACKET bloques_def RBRACKET
    (33) if_else_def -> if DOSPUNTOS conditions_def then DOSPUNTOS LBRACKET bloques_def . RBRACKET else DOSPUNTOS LBRACKET if_else_def RBRACKET
    (26) bloques_def -> bloques_def . SEMICOLON function_def

    RBRACKET        shift and go to state 229
    SEMICOLON       shift and go to state 100


state 209

    (32) if_else_def -> if DOSPUNTOS conditions_def then DOSPUNTOS LBRACKET if_else_def . RBRACKET else DOSPUNTOS LBRACKET bloques_def RBRACKET
    (34) if_else_def -> if DOSPUNTOS conditions_def then DOSPUNTOS LBRACKET if_else_def . RBRACKET else DOSPUNTOS LBRACKET if_else_def RBRACKET

    RBRACKET        shift and go to state 230


state 210

    (80) canputpick_def -> canput DOSPUNTOS ID COMMA ITEMS .

    then            reduce using rule 80 (canputpick_def -> canput DOSPUNTOS ID COMMA ITEMS .)
    do              reduce using rule 80 (canputpick_def -> canput DOSPUNTOS ID COMMA ITEMS .)
    LBRACKET        reduce using rule 80 (canputpick_def -> canput DOSPUNTOS ID COMMA ITEMS .)


state 211

    (81) canputpick_def -> canput DOSPUNTOS INTEGER COMMA ITEMS .

    then            reduce using rule 81 (canputpick_def -> canput DOSPUNTOS INTEGER COMMA ITEMS .)
    do              reduce using rule 81 (canputpick_def -> canput DOSPUNTOS INTEGER COMMA ITEMS .)
    LBRACKET        reduce using rule 81 (canputpick_def -> canput DOSPUNTOS INTEGER COMMA ITEMS .)


state 212

    (82) canputpick_def -> canpick DOSPUNTOS INTEGER COMMA ITEMS .

    then            reduce using rule 82 (canputpick_def -> canpick DOSPUNTOS INTEGER COMMA ITEMS .)
    do              reduce using rule 82 (canputpick_def -> canpick DOSPUNTOS INTEGER COMMA ITEMS .)
    LBRACKET        reduce using rule 82 (canputpick_def -> canpick DOSPUNTOS INTEGER COMMA ITEMS .)


state 213

    (83) canputpick_def -> canpick DOSPUNTOS ID COMMA ITEMS .

    then            reduce using rule 83 (canputpick_def -> canpick DOSPUNTOS ID COMMA ITEMS .)
    do              reduce using rule 83 (canputpick_def -> canpick DOSPUNTOS ID COMMA ITEMS .)
    LBRACKET        reduce using rule 83 (canputpick_def -> canpick DOSPUNTOS ID COMMA ITEMS .)


state 214

    (88) canmoveandjumptothe_def -> canmovetothe DOSPUNTOS ID COMMA DIRECTION .

    then            reduce using rule 88 (canmoveandjumptothe_def -> canmovetothe DOSPUNTOS ID COMMA DIRECTION .)
    do              reduce using rule 88 (canmoveandjumptothe_def -> canmovetothe DOSPUNTOS ID COMMA DIRECTION .)
    LBRACKET        reduce using rule 88 (canmoveandjumptothe_def -> canmovetothe DOSPUNTOS ID COMMA DIRECTION .)


state 215

    (92) canmoveandjumptothe_def -> canmovetothe DOSPUNTOS ID COMMA LEFTANDRIGHT .

    then            reduce using rule 92 (canmoveandjumptothe_def -> canmovetothe DOSPUNTOS ID COMMA LEFTANDRIGHT .)
    do              reduce using rule 92 (canmoveandjumptothe_def -> canmovetothe DOSPUNTOS ID COMMA LEFTANDRIGHT .)
    LBRACKET        reduce using rule 92 (canmoveandjumptothe_def -> canmovetothe DOSPUNTOS ID COMMA LEFTANDRIGHT .)


state 216

    (89) canmoveandjumptothe_def -> canmovetothe DOSPUNTOS INTEGER COMMA DIRECTION .

    then            reduce using rule 89 (canmoveandjumptothe_def -> canmovetothe DOSPUNTOS INTEGER COMMA DIRECTION .)
    do              reduce using rule 89 (canmoveandjumptothe_def -> canmovetothe DOSPUNTOS INTEGER COMMA DIRECTION .)
    LBRACKET        reduce using rule 89 (canmoveandjumptothe_def -> canmovetothe DOSPUNTOS INTEGER COMMA DIRECTION .)


state 217

    (93) canmoveandjumptothe_def -> canmovetothe DOSPUNTOS INTEGER COMMA LEFTANDRIGHT .

    then            reduce using rule 93 (canmoveandjumptothe_def -> canmovetothe DOSPUNTOS INTEGER COMMA LEFTANDRIGHT .)
    do              reduce using rule 93 (canmoveandjumptothe_def -> canmovetothe DOSPUNTOS INTEGER COMMA LEFTANDRIGHT .)
    LBRACKET        reduce using rule 93 (canmoveandjumptothe_def -> canmovetothe DOSPUNTOS INTEGER COMMA LEFTANDRIGHT .)


state 218

    (90) canmoveandjumptothe_def -> canjumptothe DOSPUNTOS INTEGER COMMA DIRECTION .

    then            reduce using rule 90 (canmoveandjumptothe_def -> canjumptothe DOSPUNTOS INTEGER COMMA DIRECTION .)
    do              reduce using rule 90 (canmoveandjumptothe_def -> canjumptothe DOSPUNTOS INTEGER COMMA DIRECTION .)
    LBRACKET        reduce using rule 90 (canmoveandjumptothe_def -> canjumptothe DOSPUNTOS INTEGER COMMA DIRECTION .)


state 219

    (94) canmoveandjumptothe_def -> canjumptothe DOSPUNTOS INTEGER COMMA LEFTANDRIGHT .

    then            reduce using rule 94 (canmoveandjumptothe_def -> canjumptothe DOSPUNTOS INTEGER COMMA LEFTANDRIGHT .)
    do              reduce using rule 94 (canmoveandjumptothe_def -> canjumptothe DOSPUNTOS INTEGER COMMA LEFTANDRIGHT .)
    LBRACKET        reduce using rule 94 (canmoveandjumptothe_def -> canjumptothe DOSPUNTOS INTEGER COMMA LEFTANDRIGHT .)


state 220

    (91) canmoveandjumptothe_def -> canjumptothe DOSPUNTOS ID COMMA DIRECTION .

    then            reduce using rule 91 (canmoveandjumptothe_def -> canjumptothe DOSPUNTOS ID COMMA DIRECTION .)
    do              reduce using rule 91 (canmoveandjumptothe_def -> canjumptothe DOSPUNTOS ID COMMA DIRECTION .)
    LBRACKET        reduce using rule 91 (canmoveandjumptothe_def -> canjumptothe DOSPUNTOS ID COMMA DIRECTION .)


state 221

    (95) canmoveandjumptothe_def -> canjumptothe DOSPUNTOS ID COMMA LEFTANDRIGHT .

    then            reduce using rule 95 (canmoveandjumptothe_def -> canjumptothe DOSPUNTOS ID COMMA LEFTANDRIGHT .)
    do              reduce using rule 95 (canmoveandjumptothe_def -> canjumptothe DOSPUNTOS ID COMMA LEFTANDRIGHT .)
    LBRACKET        reduce using rule 95 (canmoveandjumptothe_def -> canjumptothe DOSPUNTOS ID COMMA LEFTANDRIGHT .)


state 222

    (84) canmoveandjumpindir_def -> canmoveindir DOSPUNTOS ID COMMA CARDINAL .

    then            reduce using rule 84 (canmoveandjumpindir_def -> canmoveindir DOSPUNTOS ID COMMA CARDINAL .)
    do              reduce using rule 84 (canmoveandjumpindir_def -> canmoveindir DOSPUNTOS ID COMMA CARDINAL .)
    LBRACKET        reduce using rule 84 (canmoveandjumpindir_def -> canmoveindir DOSPUNTOS ID COMMA CARDINAL .)


state 223

    (85) canmoveandjumpindir_def -> canmoveindir DOSPUNTOS INTEGER COMMA CARDINAL .

    then            reduce using rule 85 (canmoveandjumpindir_def -> canmoveindir DOSPUNTOS INTEGER COMMA CARDINAL .)
    do              reduce using rule 85 (canmoveandjumpindir_def -> canmoveindir DOSPUNTOS INTEGER COMMA CARDINAL .)
    LBRACKET        reduce using rule 85 (canmoveandjumpindir_def -> canmoveindir DOSPUNTOS INTEGER COMMA CARDINAL .)


state 224

    (86) canmoveandjumpindir_def -> canjumpindir DOSPUNTOS INTEGER COMMA CARDINAL .

    then            reduce using rule 86 (canmoveandjumpindir_def -> canjumpindir DOSPUNTOS INTEGER COMMA CARDINAL .)
    do              reduce using rule 86 (canmoveandjumpindir_def -> canjumpindir DOSPUNTOS INTEGER COMMA CARDINAL .)
    LBRACKET        reduce using rule 86 (canmoveandjumpindir_def -> canjumpindir DOSPUNTOS INTEGER COMMA CARDINAL .)


state 225

    (87) canmoveandjumpindir_def -> canjumpindir DOSPUNTOS ID COMMA CARDINAL .

    then            reduce using rule 87 (canmoveandjumpindir_def -> canjumpindir DOSPUNTOS ID COMMA CARDINAL .)
    do              reduce using rule 87 (canmoveandjumpindir_def -> canjumpindir DOSPUNTOS ID COMMA CARDINAL .)
    LBRACKET        reduce using rule 87 (canmoveandjumpindir_def -> canjumpindir DOSPUNTOS ID COMMA CARDINAL .)


state 226

    (35) while_def -> while DOSPUNTOS conditions_def do DOSPUNTOS LBRACKET bloques_def . RBRACKET
    (26) bloques_def -> bloques_def . SEMICOLON function_def

    RBRACKET        shift and go to state 231
    SEMICOLON       shift and go to state 100


state 227

    (36) while_def -> while DOSPUNTOS conditions_def do DOSPUNTOS LBRACKET if_else_def . RBRACKET

    RBRACKET        shift and go to state 232


state 228

    (37) while_def -> while DOSPUNTOS conditions_def do DOSPUNTOS LBRACKET while_def . RBRACKET

    RBRACKET        shift and go to state 233


state 229

    (31) if_else_def -> if DOSPUNTOS conditions_def then DOSPUNTOS LBRACKET bloques_def RBRACKET . else DOSPUNTOS LBRACKET bloques_def RBRACKET
    (33) if_else_def -> if DOSPUNTOS conditions_def then DOSPUNTOS LBRACKET bloques_def RBRACKET . else DOSPUNTOS LBRACKET if_else_def RBRACKET

    else            shift and go to state 234


state 230

    (32) if_else_def -> if DOSPUNTOS conditions_def then DOSPUNTOS LBRACKET if_else_def RBRACKET . else DOSPUNTOS LBRACKET bloques_def RBRACKET
    (34) if_else_def -> if DOSPUNTOS conditions_def then DOSPUNTOS LBRACKET if_else_def RBRACKET . else DOSPUNTOS LBRACKET if_else_def RBRACKET

    else            shift and go to state 235


state 231

    (35) while_def -> while DOSPUNTOS conditions_def do DOSPUNTOS LBRACKET bloques_def RBRACKET .

    RBRACKET        reduce using rule 35 (while_def -> while DOSPUNTOS conditions_def do DOSPUNTOS LBRACKET bloques_def RBRACKET .)


state 232

    (36) while_def -> while DOSPUNTOS conditions_def do DOSPUNTOS LBRACKET if_else_def RBRACKET .

    RBRACKET        reduce using rule 36 (while_def -> while DOSPUNTOS conditions_def do DOSPUNTOS LBRACKET if_else_def RBRACKET .)


state 233

    (37) while_def -> while DOSPUNTOS conditions_def do DOSPUNTOS LBRACKET while_def RBRACKET .

    RBRACKET        reduce using rule 37 (while_def -> while DOSPUNTOS conditions_def do DOSPUNTOS LBRACKET while_def RBRACKET .)


state 234

    (31) if_else_def -> if DOSPUNTOS conditions_def then DOSPUNTOS LBRACKET bloques_def RBRACKET else . DOSPUNTOS LBRACKET bloques_def RBRACKET
    (33) if_else_def -> if DOSPUNTOS conditions_def then DOSPUNTOS LBRACKET bloques_def RBRACKET else . DOSPUNTOS LBRACKET if_else_def RBRACKET

    DOSPUNTOS       shift and go to state 236


state 235

    (32) if_else_def -> if DOSPUNTOS conditions_def then DOSPUNTOS LBRACKET if_else_def RBRACKET else . DOSPUNTOS LBRACKET bloques_def RBRACKET
    (34) if_else_def -> if DOSPUNTOS conditions_def then DOSPUNTOS LBRACKET if_else_def RBRACKET else . DOSPUNTOS LBRACKET if_else_def RBRACKET

    DOSPUNTOS       shift and go to state 237


state 236

    (31) if_else_def -> if DOSPUNTOS conditions_def then DOSPUNTOS LBRACKET bloques_def RBRACKET else DOSPUNTOS . LBRACKET bloques_def RBRACKET
    (33) if_else_def -> if DOSPUNTOS conditions_def then DOSPUNTOS LBRACKET bloques_def RBRACKET else DOSPUNTOS . LBRACKET if_else_def RBRACKET

    LBRACKET        shift and go to state 238


state 237

    (32) if_else_def -> if DOSPUNTOS conditions_def then DOSPUNTOS LBRACKET if_else_def RBRACKET else DOSPUNTOS . LBRACKET bloques_def RBRACKET
    (34) if_else_def -> if DOSPUNTOS conditions_def then DOSPUNTOS LBRACKET if_else_def RBRACKET else DOSPUNTOS . LBRACKET if_else_def RBRACKET

    LBRACKET        shift and go to state 239


state 238

    (31) if_else_def -> if DOSPUNTOS conditions_def then DOSPUNTOS LBRACKET bloques_def RBRACKET else DOSPUNTOS LBRACKET . bloques_def RBRACKET
    (33) if_else_def -> if DOSPUNTOS conditions_def then DOSPUNTOS LBRACKET bloques_def RBRACKET else DOSPUNTOS LBRACKET . if_else_def RBRACKET
    (25) bloques_def -> . function_def
    (26) bloques_def -> . bloques_def SEMICOLON function_def
    (31) if_else_def -> . if DOSPUNTOS conditions_def then DOSPUNTOS LBRACKET bloques_def RBRACKET else DOSPUNTOS LBRACKET bloques_def RBRACKET
    (32) if_else_def -> . if DOSPUNTOS conditions_def then DOSPUNTOS LBRACKET if_else_def RBRACKET else DOSPUNTOS LBRACKET bloques_def RBRACKET
    (33) if_else_def -> . if DOSPUNTOS conditions_def then DOSPUNTOS LBRACKET bloques_def RBRACKET else DOSPUNTOS LBRACKET if_else_def RBRACKET
    (34) if_else_def -> . if DOSPUNTOS conditions_def then DOSPUNTOS LBRACKET if_else_def RBRACKET else DOSPUNTOS LBRACKET if_else_def RBRACKET
    (38) function_def -> . assignTo_def
    (39) function_def -> . put_def
    (40) function_def -> . moveandjumptothe_def
    (41) function_def -> . moveandjumpindir_def
    (42) function_def -> . move_def
    (43) function_def -> . goto_def
    (44) function_def -> . turn_def
    (45) function_def -> . face_def
    (46) function_def -> . nop_def
    (47) assignTo_def -> . assignTo DOSPUNTOS INTEGER COMMA ID
    (48) put_def -> . put DOSPUNTOS ID COMMA ITEMS
    (49) put_def -> . put DOSPUNTOS INTEGER COMMA ITEMS
    (50) put_def -> . pick DOSPUNTOS INTEGER COMMA ITEMS
    (51) put_def -> . pick DOSPUNTOS ID COMMA ITEMS
    (52) moveandjumptothe_def -> . movetothe DOSPUNTOS ID COMMA DIRECTION
    (53) moveandjumptothe_def -> . movetothe DOSPUNTOS INTEGER COMMA DIRECTION
    (54) moveandjumptothe_def -> . jumptothe DOSPUNTOS INTEGER COMMA DIRECTION
    (55) moveandjumptothe_def -> . jumptothe DOSPUNTOS ID COMMA DIRECTION
    (56) moveandjumptothe_def -> . movetothe DOSPUNTOS ID COMMA LEFTANDRIGHT
    (57) moveandjumptothe_def -> . movetothe DOSPUNTOS INTEGER COMMA LEFTANDRIGHT
    (58) moveandjumptothe_def -> . jumptothe DOSPUNTOS INTEGER COMMA LEFTANDRIGHT
    (59) moveandjumptothe_def -> . jumptothe DOSPUNTOS ID COMMA LEFTANDRIGHT
    (60) moveandjumpindir_def -> . moveindir DOSPUNTOS ID COMMA CARDINAL
    (61) moveandjumpindir_def -> . moveindir DOSPUNTOS INTEGER COMMA CARDINAL
    (62) moveandjumpindir_def -> . jumpindir DOSPUNTOS INTEGER COMMA CARDINAL
    (63) moveandjumpindir_def -> . jumpindir DOSPUNTOS ID COMMA CARDINAL
    (64) move_def -> . move DOSPUNTOS ID
    (65) move_def -> . move DOSPUNTOS INTEGER
    (66) goto_def -> . goto DOSPUNTOS ID COMMA ID
    (67) goto_def -> . goto DOSPUNTOS INTEGER COMMA INTEGER
    (68) goto_def -> . goto DOSPUNTOS ID COMMA INTEGER
    (69) goto_def -> . goto DOSPUNTOS INTEGER COMMA ID
    (70) turn_def -> . turn DOSPUNTOS DIRECTION_TURN
    (71) turn_def -> . turn DOSPUNTOS LEFTANDRIGHT
    (72) face_def -> . face DOSPUNTOS CARDINAL
    (73) nop_def -> . nop DOSPUNTOS

    if              shift and go to state 75
    assignTo        shift and go to state 39
    put             shift and go to state 40
    pick            shift and go to state 41
    movetothe       shift and go to state 42
    jumptothe       shift and go to state 43
    moveindir       shift and go to state 44
    jumpindir       shift and go to state 45
    move            shift and go to state 46
    goto            shift and go to state 47
    turn            shift and go to state 48
    face            shift and go to state 49
    nop             shift and go to state 50

    bloques_def                    shift and go to state 240
    if_else_def                    shift and go to state 241
    function_def                   shift and go to state 74
    assignTo_def                   shift and go to state 30
    put_def                        shift and go to state 31
    moveandjumptothe_def           shift and go to state 32
    moveandjumpindir_def           shift and go to state 33
    move_def                       shift and go to state 34
    goto_def                       shift and go to state 35
    turn_def                       shift and go to state 36
    face_def                       shift and go to state 37
    nop_def                        shift and go to state 38

state 239

    (32) if_else_def -> if DOSPUNTOS conditions_def then DOSPUNTOS LBRACKET if_else_def RBRACKET else DOSPUNTOS LBRACKET . bloques_def RBRACKET
    (34) if_else_def -> if DOSPUNTOS conditions_def then DOSPUNTOS LBRACKET if_else_def RBRACKET else DOSPUNTOS LBRACKET . if_else_def RBRACKET
    (25) bloques_def -> . function_def
    (26) bloques_def -> . bloques_def SEMICOLON function_def
    (31) if_else_def -> . if DOSPUNTOS conditions_def then DOSPUNTOS LBRACKET bloques_def RBRACKET else DOSPUNTOS LBRACKET bloques_def RBRACKET
    (32) if_else_def -> . if DOSPUNTOS conditions_def then DOSPUNTOS LBRACKET if_else_def RBRACKET else DOSPUNTOS LBRACKET bloques_def RBRACKET
    (33) if_else_def -> . if DOSPUNTOS conditions_def then DOSPUNTOS LBRACKET bloques_def RBRACKET else DOSPUNTOS LBRACKET if_else_def RBRACKET
    (34) if_else_def -> . if DOSPUNTOS conditions_def then DOSPUNTOS LBRACKET if_else_def RBRACKET else DOSPUNTOS LBRACKET if_else_def RBRACKET
    (38) function_def -> . assignTo_def
    (39) function_def -> . put_def
    (40) function_def -> . moveandjumptothe_def
    (41) function_def -> . moveandjumpindir_def
    (42) function_def -> . move_def
    (43) function_def -> . goto_def
    (44) function_def -> . turn_def
    (45) function_def -> . face_def
    (46) function_def -> . nop_def
    (47) assignTo_def -> . assignTo DOSPUNTOS INTEGER COMMA ID
    (48) put_def -> . put DOSPUNTOS ID COMMA ITEMS
    (49) put_def -> . put DOSPUNTOS INTEGER COMMA ITEMS
    (50) put_def -> . pick DOSPUNTOS INTEGER COMMA ITEMS
    (51) put_def -> . pick DOSPUNTOS ID COMMA ITEMS
    (52) moveandjumptothe_def -> . movetothe DOSPUNTOS ID COMMA DIRECTION
    (53) moveandjumptothe_def -> . movetothe DOSPUNTOS INTEGER COMMA DIRECTION
    (54) moveandjumptothe_def -> . jumptothe DOSPUNTOS INTEGER COMMA DIRECTION
    (55) moveandjumptothe_def -> . jumptothe DOSPUNTOS ID COMMA DIRECTION
    (56) moveandjumptothe_def -> . movetothe DOSPUNTOS ID COMMA LEFTANDRIGHT
    (57) moveandjumptothe_def -> . movetothe DOSPUNTOS INTEGER COMMA LEFTANDRIGHT
    (58) moveandjumptothe_def -> . jumptothe DOSPUNTOS INTEGER COMMA LEFTANDRIGHT
    (59) moveandjumptothe_def -> . jumptothe DOSPUNTOS ID COMMA LEFTANDRIGHT
    (60) moveandjumpindir_def -> . moveindir DOSPUNTOS ID COMMA CARDINAL
    (61) moveandjumpindir_def -> . moveindir DOSPUNTOS INTEGER COMMA CARDINAL
    (62) moveandjumpindir_def -> . jumpindir DOSPUNTOS INTEGER COMMA CARDINAL
    (63) moveandjumpindir_def -> . jumpindir DOSPUNTOS ID COMMA CARDINAL
    (64) move_def -> . move DOSPUNTOS ID
    (65) move_def -> . move DOSPUNTOS INTEGER
    (66) goto_def -> . goto DOSPUNTOS ID COMMA ID
    (67) goto_def -> . goto DOSPUNTOS INTEGER COMMA INTEGER
    (68) goto_def -> . goto DOSPUNTOS ID COMMA INTEGER
    (69) goto_def -> . goto DOSPUNTOS INTEGER COMMA ID
    (70) turn_def -> . turn DOSPUNTOS DIRECTION_TURN
    (71) turn_def -> . turn DOSPUNTOS LEFTANDRIGHT
    (72) face_def -> . face DOSPUNTOS CARDINAL
    (73) nop_def -> . nop DOSPUNTOS

    if              shift and go to state 75
    assignTo        shift and go to state 39
    put             shift and go to state 40
    pick            shift and go to state 41
    movetothe       shift and go to state 42
    jumptothe       shift and go to state 43
    moveindir       shift and go to state 44
    jumpindir       shift and go to state 45
    move            shift and go to state 46
    goto            shift and go to state 47
    turn            shift and go to state 48
    face            shift and go to state 49
    nop             shift and go to state 50

    if_else_def                    shift and go to state 242
    bloques_def                    shift and go to state 243
    function_def                   shift and go to state 74
    assignTo_def                   shift and go to state 30
    put_def                        shift and go to state 31
    moveandjumptothe_def           shift and go to state 32
    moveandjumpindir_def           shift and go to state 33
    move_def                       shift and go to state 34
    goto_def                       shift and go to state 35
    turn_def                       shift and go to state 36
    face_def                       shift and go to state 37
    nop_def                        shift and go to state 38

state 240

    (31) if_else_def -> if DOSPUNTOS conditions_def then DOSPUNTOS LBRACKET bloques_def RBRACKET else DOSPUNTOS LBRACKET bloques_def . RBRACKET
    (26) bloques_def -> bloques_def . SEMICOLON function_def

    RBRACKET        shift and go to state 244
    SEMICOLON       shift and go to state 100


state 241

    (33) if_else_def -> if DOSPUNTOS conditions_def then DOSPUNTOS LBRACKET bloques_def RBRACKET else DOSPUNTOS LBRACKET if_else_def . RBRACKET

    RBRACKET        shift and go to state 245


state 242

    (34) if_else_def -> if DOSPUNTOS conditions_def then DOSPUNTOS LBRACKET if_else_def RBRACKET else DOSPUNTOS LBRACKET if_else_def . RBRACKET

    RBRACKET        shift and go to state 246


state 243

    (32) if_else_def -> if DOSPUNTOS conditions_def then DOSPUNTOS LBRACKET if_else_def RBRACKET else DOSPUNTOS LBRACKET bloques_def . RBRACKET
    (26) bloques_def -> bloques_def . SEMICOLON function_def

    RBRACKET        shift and go to state 247
    SEMICOLON       shift and go to state 100


state 244

    (31) if_else_def -> if DOSPUNTOS conditions_def then DOSPUNTOS LBRACKET bloques_def RBRACKET else DOSPUNTOS LBRACKET bloques_def RBRACKET .

    RBRACKET        reduce using rule 31 (if_else_def -> if DOSPUNTOS conditions_def then DOSPUNTOS LBRACKET bloques_def RBRACKET else DOSPUNTOS LBRACKET bloques_def RBRACKET .)


state 245

    (33) if_else_def -> if DOSPUNTOS conditions_def then DOSPUNTOS LBRACKET bloques_def RBRACKET else DOSPUNTOS LBRACKET if_else_def RBRACKET .

    RBRACKET        reduce using rule 33 (if_else_def -> if DOSPUNTOS conditions_def then DOSPUNTOS LBRACKET bloques_def RBRACKET else DOSPUNTOS LBRACKET if_else_def RBRACKET .)


state 246

    (34) if_else_def -> if DOSPUNTOS conditions_def then DOSPUNTOS LBRACKET if_else_def RBRACKET else DOSPUNTOS LBRACKET if_else_def RBRACKET .

    RBRACKET        reduce using rule 34 (if_else_def -> if DOSPUNTOS conditions_def then DOSPUNTOS LBRACKET if_else_def RBRACKET else DOSPUNTOS LBRACKET if_else_def RBRACKET .)


state 247

    (32) if_else_def -> if DOSPUNTOS conditions_def then DOSPUNTOS LBRACKET if_else_def RBRACKET else DOSPUNTOS LBRACKET bloques_def RBRACKET .

    RBRACKET        reduce using rule 32 (if_else_def -> if DOSPUNTOS conditions_def then DOSPUNTOS LBRACKET if_else_def RBRACKET else DOSPUNTOS LBRACKET bloques_def RBRACKET .)

